=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
Relation:     imdbReviews
    Attrib clutter    -0.45134596092345586
    Attrib obstacl    -1.6548665694635079
    Attrib appear    2.737934698982938
    Attrib win    -3.6311061762932764
    Attrib final    -1.2991359479153215
    Attrib half    4.542935893967084
    Attrib point    7.5349091425751675
    Attrib stinker    3.2550721386308687
    Attrib tell    -3.3911355577848283
    Attrib whi    1.1694989811943706
    Attrib prior    -1.4964912238886086
    Attrib inkl    -1.1629690115806195
    Attrib foreshadow    -0.7902221995683479
    Attrib hour    5.1231689460707
    Attrib exampl    1.8755524848506184
    Attrib major    -0.9775608186076281
    Attrib film    -6.814541061571675
    Attrib generic    1.2902476141840251
    Attrib bore    7.531988367028858
    Attrib worth    -2.5739423758744007
    Attrib watch    7.993690871584448
    Attrib complete    4.756518301243491
    Attrib wast    16.58128404212591
    Attrib bare    3.895838428291821
    Attrib tap    -3.8733696535874027
    Attrib talent    -0.886935603209622
    Attrib proven    -0.8498690691113909
    Attrib time    -7.337200284000084
    Attrib capabl    -0.8897678510519393
    Attrib act    7.053441432983911
    Attrib bother    3.35247235473351
    Attrib citi    -0.5721568872479482
    Attrib ricochet    -0.4653056191495766
    Attrib undercov    0.14718268931535336
    Attrib learn    -4.587738343100602
    Attrib horribl    11.258306643643476
    Attrib clich    3.7918341095389128
    Attrib dialogu    3.931147800322841
    Attrib wonder    -11.401730357032042
    Attrib heck    1.8892841929499744
    Attrib bill    -0.42885893614309833
    Attrib paxton    0.04425153361961319
    Attrib alien    0.1476089924703271
    Attrib onward    -0.30570309045108873
    Attrib irrit    3.5978894302324265
    Attrib die    -1.724414696071053
    Attrib gratifi    -0.6445357712380648
    Attrib rate    -2.381574357865935
    Attrib trash    5.002911378359105
    Attrib countless    -1.102490134530429
    Attrib want    2.1951690764821175
    Attrib judgement    -0.8448114699973764
    Attrib practic    0.3684686292474212
    Attrib copi    -0.7588593051031962
    Attrib decent    5.9903210487008645
    Attrib cinematographi    -2.2169685114751756
    Attrib refresh    -5.399922108280176
    Attrib make    9.011560783139798
    Attrib hate    2.2949788918328315
    Attrib moron    2.1725299470895973
    Attrib rapper    -0.7934162344373897
    Attrib trivialbor    0.002325564112211201
    Attrib friend    -3.415781157411225
    Attrib reluct    -1.9198144014160967
    Attrib able    -1.2806749610418775
    Attrib comedie    -3.604386575496094
    Attrib characte    -5.527537858152776
    Attrib jake    -0.6820069782216269
    Attrib fischer    0.016052312503602215
    Attrib kevin    -1.1579395578633471
    Attrib costner    6.627493895378089E-4
    Attrib randal    0.03503820396726816
    Attrib profession    -1.5465644487366748
    Attrib emotion    -5.612148046649187
    Attrib exact    1.452121057019755
    Attrib overcome    -3.5199528980168613
    Attrib laughter    -0.3794726395526169
    Attrib move    -2.100880794235004
    Attrib tear    -3.82137101247074
    Attrib exit    -1.8161402536784192
    Attrib tri    0.39398089729827773
    Attrib desper    0.5901941993383725
    Attrib cri    1.4029072128880087
    Attrib suggest    -0.15433719938628354
    Attrib judge    -1.0275405785052232
    Attrib follow    -2.7836949141538123
    Attrib promise    -0.45811142143956146
    Attrib frailtie    -1.1019917105674975
    Attrib familie    -2.3549216835922517
    Attrib sport    -0.5251487035121998
    Attrib where    2.4407992248489063
    Attrib caddie    -1.4252095990453921
    Attrib rise    -5.785714997748661
    Attrib humble    -1.5149466827407396
    Attrib background    -3.2421286545098496
    Attrib idol    -0.6470081540054685
    Attrib dub    -0.10591817329341091
    Attrib greatest    -2.525266806358484
    Attrib game    -1.6143915691968977
    Attrib scrappie    -0.029497909501296216
    Attrib underdog    -1.0823160609230695
    Attrib flick    6.0449766810716605
    Attrib recent    -4.654070067816248
    Attrib grand    -1.6758514116679433
    Attrib effect    4.309049181272355
    Attrib miracle    0.3029512990907521
    Attrib enthral    -2.4886804940524843
    Attrib start    2.002274178907117
    Attrib creative    -2.786514427296879
    Attrib open    -2.113248868731711
    Attrib credit    3.4354763510435467
    Attrib imagine    0.4277312816623975
    Attrib anime    -1.5638929186475354
    Attrib hbo    -1.811713407495503
    Attrib rome    -1.5123987247861859
    Attrib lumber    1.348501018844799
    Attrib slowlie    -0.04869303296796909
    Attrib number    -0.9184175464965788
    Attrib thing    15.079856432763993
    Attrib pick    0.5209260778311223
    Attrib nice    -5.186122899076557
    Attrib show    -4.415871315311885
    Attrib directorie    -0.018193874936031654
    Attrib flourish    -0.4238346731415184
    Attrib love    -14.192300943320571
    Attrib soak    -3.054667837823626
    Attrib montage    0.5042151535877706
    Attrib propel    -1.3037784524569143
    Attrib plot    12.06397712249645
    Attrib further    -1.6684257684055277
    Attrib unexpected    -4.805000043042685
    Attrib psychologe    -0.03956360897970528
    Attrib depth    -1.5477622981044536
    Attrib proceed    -0.2570496148652102
    Attrib compel    -3.0343728005742236
    Attrib develop    -0.9094749067099701
    Attrib british    -0.45817013683402225
    Attrib harri    -0.8071335525468997
    Attrib vardon    -0.03668570902476941
    Attrib marti    -0.5392536527094635
Sigmoid Node 71
    Inputs    Weights
    Threshold    1.1192416548836925
    Attrib drag    2.065504401646983
    Attrib terrif    -8.153987805911807
    Attrib rescue    -0.9848883027085161
    Attrib sequence    -2.8491613523701163
    Attrib care    2.2580451422085654
    Attrib character    -2.3409771097731777
    Attrib ghost    1.254810380393545
    Attrib closet    -0.18680235197847564
    Attrib realize    -3.4306206204331335
    Attrib forgotten    -4.464826075700602
    Attrib cocki    -1.5483073010365738
    Attrib ashton    0.02633606909095096
    Attrib kutcher    0.03030324245809239
    Attrib problem    4.198909299488732
    Attrib think    3.0733996859437465
    Attrib sign    -2.385412988891038
    Attrib clutter    -1.0085634371892322
    Attrib obstacl    -2.2587767993324253
    Attrib appear    3.2580353959947552
    Attrib win    -6.62336171515123
    Attrib final    -6.415884072346054
    Attrib half    5.920508187222077
    Attrib point    9.443792744307316
    Attrib stinker    3.9731526053840525
    Attrib tell    -3.582804046412208
    Attrib whi    0.7983380571254334
    Attrib prior    -2.3478251062611624
    Attrib inkl    -1.7170322011883938
    Attrib foreshadow    -1.6008769346720342
    Attrib hour    5.537543268664854
    Attrib exampl    2.8976257328739465
    Attrib major    -3.1180309255544474
    Attrib film    -10.106537610450891
    Attrib generic    1.2401389671432972
    Attrib bore    9.92865977713662
    Attrib worth    -3.311515217026514
    Attrib watch    13.499947405716325
    Attrib complete    13.455250307043242
    Attrib wast    27.535041889211072
    Attrib bare    5.491602493923929
    Attrib tap    -5.163169050138149
    Attrib talent    0.024405940317475786
    Attrib proven    -1.2278439739020628
    Attrib time    -12.109312674646455
    Attrib capabl    0.5665856905237756
    Attrib act    13.349623695314541
    Attrib bother    3.7887616597374922
    Attrib citi    -4.14112203953419
    Attrib ricochet    -1.0097753018465951
    Attrib undercov    -0.7923835349366743
    Attrib learn    -6.698111932820461
    Attrib horribl    14.782429456805083
    Attrib clich    3.6334218125785562
    Attrib dialogu    6.82144272222496
    Attrib wonder    -15.426121639409645
    Attrib heck    0.930961418911884
    Attrib bill    0.221416293789023
    Attrib paxton    0.033269351266000155
    Attrib alien    -0.8864308152035945
    Attrib onward    -0.8872730788060708
    Attrib irrit    3.939503364377783
    Attrib die    -2.9969487700382897
    Attrib gratifi    -0.920097773115681
    Attrib rate    -3.772076816797623
    Attrib trash    5.401546923348113
    Attrib countless    -1.4836965931260455
    Attrib want    5.617017329259818
    Attrib judgement    -1.5151853287249162
    Attrib practic    -0.6977124183086332
    Attrib copi    -1.4538657085033881
    Attrib decent    7.3674425514227995
    Attrib cinematographi    -2.4027004820574462
    Attrib refresh    -10.41209813756312
    Attrib make    9.750941557983
    Attrib hate    2.4769109674727594
    Attrib moron    2.3175520623356825
    Attrib rapper    -0.7284732487395152
    Attrib trivialbor    -0.008993792598350037
    Attrib friend    -5.755448148156316
    Attrib reluct    -3.0640772108345904
    Attrib able    -1.0920547455119476
    Attrib comedie    -5.0205223884365475
    Attrib characte    -2.276120097861364
    Attrib jake    -1.2846101215894445
    Attrib fischer    -0.01358087917609542
    Attrib kevin    -1.7135217810732712
    Attrib costner    0.0388093865704484
    Attrib randal    -0.002923635447053999
    Attrib profession    -1.3668117220523903
    Attrib emotion    -8.0151332734834
    Attrib exact    1.3275957812704866
    Attrib overcome    -4.469896952953489
    Attrib laughter    -1.1526203951771523
    Attrib move    -1.1210576512046841
    Attrib tear    -5.822892576893936
    Attrib exit    -2.4495110374065034
    Attrib tri    0.2500067113759846
    Attrib desper    -0.6016635131287811
    Attrib cri    7.6198368292926375
    Attrib suggest    -2.4548536905378953
    Attrib judge    -2.3086687212332118
    Attrib follow    -3.982482947914359
    Attrib promise    0.5671975790032884
    Attrib frailtie    -2.0732842452265516
    Attrib familie    -3.285689806349432
    Attrib sport    -1.2526547407296715
    Attrib where    3.352544801780885
    Attrib caddie    -2.2203468406484332
    Attrib rise    -6.834810977644133
    Attrib humble    -1.34320629229996
    Attrib background    -2.0681700660434004
    Attrib idol    -1.4173356558236754
    Attrib dub    -0.43628180445819154
    Attrib greatest    -2.796168390916983
    Attrib game    -1.598518731756343
    Attrib scrappie    -0.0091032566907263
    Attrib underdog    -1.2932888153831823
    Attrib flick    5.941084636757788
    Attrib recent    -6.152777098615496
    Attrib grand    -3.1419806609100687
    Attrib effect    4.333619536708102
    Attrib miracle    0.3756039073551569
    Attrib enthral    -2.983908280907602
    Attrib start    7.070931160840814
    Attrib creative    -2.81858080760682
    Attrib open    -2.606533326022869
    Attrib credit    7.269618500549485
    Attrib imagine    1.3019849513225217
    Attrib anime    -1.966428720830491
    Attrib hbo    -3.989945123057579
    Attrib rome    -1.3257358180097025
    Attrib lumber    -0.5347374111131667
    Attrib slowlie    0.011519216718924488
    Attrib number    -1.6856086603438094
    Attrib thing    24.5726596483607
    Attrib pick    0.36180225251574477
    Attrib nice    -9.44038171489377
    Attrib show    -6.197875508767287
    Attrib directorie    0.0462759779841712
    Attrib flourish    -0.936588454518395
    Attrib love    -21.467893594861295
    Attrib soak    -2.4721670659658703
    Attrib montage    -0.3634114523320566
    Attrib propel    -2.225030458170781
    Attrib plot    19.76368502549426
    Attrib further    -1.5541123627758238
    Attrib unexpected    -9.845990607792334
    Attrib psychologe    0.008706425839049958
    Attrib depth    -0.8640875389228206
    Attrib proceed    0.8690890296065119
    Attrib compel    -8.405555717619064
    Attrib develop    0.3315195525453503
    Attrib british    -1.2860954763302757
    Attrib harri    -1.2941744373302984
    Attrib vardon    0.023203387770928605
    Attrib marti    -1.0571668851845086
Sigmoid Node 72
    Inputs    Weights
    Threshold    0.8169898873922032
    Attrib drag    3.604032260801233
    Attrib terrif    -7.97438485604944
    Attrib rescue    0.910658867710354
    Attrib sequence    -1.9084796351444095
    Attrib care    2.937838212068486
    Attrib character    -8.514011652085115
    Attrib ghost    2.6543140506963048
    Attrib closet    0.21999767445144588
    Attrib realize    -1.969109774025386
    Attrib forgotten    -5.278840974125608
    Attrib cocki    -1.077180277672583
    Attrib ashton    -0.010798968520138744
    Attrib kutcher    -0.002806711717949925
    Attrib problem    2.3847297443207327
    Attrib think    4.893988623209469
    Attrib sign    -2.326853073710853
    Attrib clutter    -0.49866795037510153
    Attrib obstacl    -2.9582209792389076
    Attrib appear    1.0820571953157287
    Attrib win    -3.8832924371428894
    Attrib final    -4.405904150722762
    Attrib half    2.79892074951629
    Attrib point    9.755118047948919
    Attrib stinker    5.899767390906533
